City (User location),Leads,Purhchases,Qualified Lead_All conv.,Unqualified Lead_All conv.,Cost,Purchase Value,CPL,CPA,leads 2 purchase,
Abohar,0,0,0,0,287.88,0,,,,
Abu Dhabi,0,0,0,0,441.16,0,,,,
Adoni,0,0,0,1,24.18,0,,,,
Badlapur,0,0,0,0,575.12,0,,,,
Barshi,0,0,0,0,128.4,0,,,,
Bilaspur,0,0,0,0,96.07,0,,,,
Budaun,0,0,0,0,307.32,0,,,,
Catonsville,0,0,0,0,776.78,0,,,,
Chandauli,0,0,0,0,68.81,0,,,,
Chhindwara,0,0,0,0,451.61,0,,,,
Chilakaluripet,0,0,0,0,352,0,,,,
Chittoor,0,0,0,0,853.85,0,,,,
Dumka,0,0,0,0,162.5,0,,,,
El Paso,0,0,0,0,456.55,0,,,,
El Segundo,0,0,0,0,474.14,0,,,,
Firozabad,0,0,0,0,522.72,0,,,,
Kanhangad,0,0,1,0,125.42,0,,,,
Kapurthala,0,0,0,0,80.81,0,,,,
Kothamangalam,0,0,0,0,49.47,0,,,,
Mahbubnagar,0,0,0,0,321.06,0,,,,
Mexico City,0,0,0,0,582.8,0,,,,
Moodadi,0,0,0,0,17.41,0,,,,
New Cairo City,0,0,0,0,11.95,0,,,,
Rawang,0,0,0,0,32.8,0,,,,
Rishikesh,0,0,0,0,431.85,0,,,,
Sankhol,0,0,0,0,306.56,0,,,,
Sharjah,0,0,0,0,524.58,0,,,,
Siddipet,0,0,0,0,187.85,0,,,,
Sitapur,0,0,0,0,463.88,0,,,,
Taliparamba,0,0,0,0,44.56,0,,,,
Tandur,0,0,0,0,37.27,0,,,,
Tarn Taran Sahib,0,0,0,0,261.81,0,,,,
Vijayapura,0,0,0,0,1153.79,0,,,,
Kumily,1,2,0,0,54.99,35000,54.99,27.495,200.00%,
Jalna,1,1,0,0,748.25,22500,748.25,748.25,100.00%,
Satna,1,1,1,0,633.44,13000,633.44,633.44,100.00%,
Shamli,1,1,0,0,439.86,18500,439.86,439.86,100.00%,
Tanda Range,1,1,1,0,113.53,8500,113.53,113.53,100.00%,
Hazaribagh,2,1,0,0,518.04,7500,259.02,518.04,50.00%,
Nilje Gaon,2,1,0,0,518.99,14000,259.495,518.99,50.00%,
Rajahmundry,2,1,0,0,603.4,23000,301.7,603.4,50.00%,
Motihari,5,2,0,1,731.85,18500,146.37,365.925,40.00%,
Jagdalpur,6,2,0,0,434,26000,72,217,33.33%,
Bhagalpur,3,1,0,0,772.43,15000,257.476666666667,772.43,33.33%,
Bhilai,3,1,1,1,1274.74,13000,424.913333333333,1274.74,33.33%,
Mirzapur,3,1,1,1,845.67,20500,281.89,845.67,33.33%,
Nagaur,3,1,1,0,982.18,15000,327.393333333333,982.18,33.33%,
Purnia,3,1,1,0,1080.45,7500,360.15,1080.45,33.33%,
Rohtak,3,1,1,0,2473.1,12000,824.366666666667,2473.1,33.33%,
Tiruppur,3,1,0,1,2144.1,26000,714.7,2144.1,33.33%,
Udupi,3,1,0,0,1213.03,10000,404.343333333333,1213.03,33.33%,
Asansol,4,1,0,0,1041.45,5000,260.3625,1041.45,25.00%,
Bhiwani,4,1,1,0,1623.43,13500,405.8575,1623.43,25.00%,
Panchkula,4,1,1,1,2106.12,11800,526.53,2106.12,25.00%,
Puducherry,4,1,0,1,1219.09,40000,304.7725,1219.09,25.00%,
Hisar,5,1,0,0,1691.01,7000,338.202,1691.01,20.00%,
Kottayam,5,1,2,0,2440.31,12500,488.062,2440.31,20.00%,
Kanpur,22,4,6,1,8628,251000,392,2157,18.18%,
Mira Bhayandar,11,2,1,0,8430,32000,766,4215,18.18%,
Thane,41,5,9,2,19131,121500,467,3826,12.20%,
Pimpri-Chinchwad,36,4,3,2,16862,59000,468,4215,11.11%,
Madurai,12,1,0,1,3257,12750,271,3257,8.33%,
Udaipur,12,1,2,0,4031,14000,336,4031,8.33%,
Hyderabad,199,14,27,19,147653,433681,742,10547,7.04%,
Faridabad,30,2,7,4,22099,26500,737,11050,6.67%,
Mysuru,15,1,2,0,6478,15000,432,6478,6.67%,
Ghaziabad,61,4,5,4,39749,77500,652,9937,6.56%,
Patna,85,1,5,16,37505.32,1600,441.239058823529,37505.32,1.18%,
Noida,109,7,17,6,75735,182000,695,10819,6.42%,
Gurgaon,157,10,25,7,97057,267900,618,9706,6.37%,
Navi Mumbai,48,3,5,4,28655,151000,597,9552,6.25%,
Ludhiana,34,2,1,9,12828,547000,377,6414,5.88%,
Bengaluru,343,19,51,20,298831,899499,871,15728,5.54%,
Chennai,120,6,16,7,131316,112300,1094,21886,5.00%,
Chandigarh,21,1,4,1,11170,13000,532,11170,4.76%,
Mumbai,233,11,35,9,241191,470650,1035,21926,4.72%,
Kolkata,65,3,9,3,55129,80500,848,18376,4.62%,
Pune,169,7,28,9,155483,175425,920,22212,4.14%,
New Delhi,415,17,60,19,315382,806650,760,18552,4.10%,
Coimbatore,25,1,6,3,15694,25000,628,15694,4.00%,
Karnal,25,1,1,0,1914,30000,77,1914,4.00%,
Bhopal,27,1,4,2,11761,72000,436,11761,3.70%,
Bhubaneswar,31,1,4,8,16232,26000,524,16232,3.23%,
Varanasi,18,2,2,3,4609.01,14000,256.056111111111,2304.505,11.11%,
Ahmedabad,100,3,17,6,73536,159240,735,24512,3.00%,
Delhi,82,2,7,6,73042,65000,891,36521,2.44%,
Lucknow,108,2,14,10,45338,27000,420,22669,1.85%,
Indore,76,1,7,5,36416,15000,479,36416,1.32%,
Jalgaon,7,1,2,0,1615.34,6500,230.762857142857,1615.34,14.29%,
Jaipur,101,1,12,5,44186,12500,437,44186,0.99%,
Agartala,2,0,0,0,1216.24,0,608.12,,0.00%,
Agra,29,0,5,5,18179.9,0,626.893103448276,,0.00%,
Ahmednagar,2,0,1,0,1734.66,0,867.33,,0.00%,
Ajmer,4,0,1,0,1521.28,0,380.32,,0.00%,
Akola,2,0,0,1,1042.96,0,521.48,,0.00%,
Alappuzha,2,0,0,1,1677.5,0,838.75,,0.00%,
Aligarh,3,0,0,0,1169.88,0,389.96,,0.00%,
Alipurduar,1,0,0,1,168.87,0,168.87,,0.00%,
Alwar,6,0,0,1,2493.25,0,415.541666666667,,0.00%,
Ambala Cantt,3,0,0,0,826.37,0,275.456666666667,,0.00%,
Ambernath,1,0,0,0,827.03,0,827.03,,0.00%,
Amravati,3,0,0,2,1033.09,0,344.363333333333,,0.00%,
Amritsar,8,0,0,1,2852.69,0,356.58625,,0.00%,
Anand,5,0,0,1,1454.69,0,290.938,,0.00%,
Anjar,1,0,0,0,19.14,0,19.14,,0.00%,
Anjuna,1,0,0,0,235.52,0,235.52,,0.00%,
Ankleshwar,1,0,0,0,570.21,0,570.21,,0.00%,
Araria,1,0,0,0,481.57,0,481.57,,0.00%,
Auraiya,2,0,2,0,603.45,0,301.725,,0.00%,
Aurangabad,8,0,3,1,4210.47,0,526.30875,,0.00%,
Bahraich,1,0,0,0,380.69,0,380.69,,0.00%,
Balangir,1,0,0,1,100.2,0,100.2,,0.00%,
Balasore,1,0,0,0,340.79,0,340.79,,0.00%,
Ballari,5,0,0,0,1007.4,0,201.48,,0.00%,
Bangaon,1,0,0,0,141.67,0,141.67,,0.00%,
Bankura,4,0,2,1,467.24,0,116.81,,0.00%,
Barabanki,1,0,0,0,193.7,0,193.7,,0.00%,
Bareilly,7,0,0,2,2083.25,0,297.607142857143,,0.00%,
Barmer,1,0,0,1,379.08,0,379.08,,0.00%,
Barnala,1,0,0,0,422.3,0,422.3,,0.00%,
Basti,3,0,0,0,272.44,0,90.8133333333333,,0.00%,
Batala,1,0,0,0,34.01,0,34.01,,0.00%,
Bathinda,4,0,0,1,1024.43,0,256.1075,,0.00%,
Bavla,1,0,0,1,197.61,0,197.61,,0.00%,
Begusarai,2,0,0,1,749.88,0,374.94,,0.00%,
Belagavi,1,0,0,0,2214.9,0,2214.9,,0.00%,
Betul,1,0,1,0,594.83,0,594.83,,0.00%,
Bhadrak,1,0,0,1,158.98,0,158.98,,0.00%,
Bhandara,1,0,0,0,358.73,0,358.73,,0.00%,
Bharatpur,2,0,1,0,157.68,0,78.84,,0.00%,
Bharuch,2,0,0,0,1713.28,0,856.64,,0.00%,
Bhavnagar,2,0,0,0,1188.62,0,594.31,,0.00%,
Bhilwara,2,0,0,0,565.33,0,282.665,,0.00%,
Bhiwandi,4,0,0,1,2318.14,0,579.535,,0.00%,
Bhogpur,1,0,1,0,22.14,0,22.14,,0.00%,
Bidar,5,0,0,2,503.63,0,100.726,,0.00%,
Bihar Sharif,3,0,1,1,1078.58,0,359.526666666667,,0.00%,
Bilimora,1,0,0,0,109.02,0,109.02,,0.00%,
Bokaro Steel City,5,0,1,0,1008.7,0,201.74,,0.00%,
Bongaigaon,1,0,1,0,337.34,0,337.34,,0.00%,
Bori,1,0,0,0,190.94,0,190.94,,0.00%,
Brahmapur,2,0,1,0,755.11,0,377.555,,0.00%,
Bulandshahr,2,0,0,0,591.92,0,295.96,,0.00%,
Burdwan,1,0,0,0,738.59,0,738.59,,0.00%,
Burhanpur,1,0,0,0,145.97,0,145.97,,0.00%,
Buxar,2,0,1,0,577.88,0,288.94,,0.00%,
Byasanagar,2,0,0,0,66.55,0,33.275,,0.00%,
Chakdaha,1,0,0,0,210.32,0,210.32,,0.00%,
Chalisgaon,2,0,0,0,122.26,0,61.13,,0.00%,
Chapra,1,0,0,0,289.36,0,289.36,,0.00%,
Chengalpattu,1,0,0,0,192.66,0,192.66,,0.00%,
Chhatarpur,2,0,0,0,208.11,0,104.055,,0.00%,
Chikmagalur,2,0,0,0,367.84,0,183.92,,0.00%,
Chinsurah,2,0,0,1,572.92,0,286.46,,0.00%,
Chittorgarh,5,0,0,0,522.76,0,104.552,,0.00%,
Churu,4,0,1,2,658.66,0,164.665,,0.00%,
Contai,1,0,0,0,355.83,0,355.83,,0.00%,
Cooch Behar,3,0,1,1,625.39,0,208.463333333333,,0.00%,
Cuddalore,1,0,1,0,1110.85,0,1110.85,,0.00%,
Cuttack,4,0,1,3,1713.06,0,428.265,,0.00%,
Cuyahoga Falls,1,0,0,0,787.69,0,787.69,,0.00%,
Dadri,4,0,1,0,1844.69,0,461.1725,,0.00%,
Dahod,1,0,0,1,107.27,0,107.27,,0.00%,
Darjeeling,1,0,0,0,406.38,0,406.38,,0.00%,
Davanagere,2,0,0,1,1240.5,0,620.25,,0.00%,
Deesa,1,0,1,0,367.48,0,367.48,,0.00%,
Dehradun,12,0,1,1,6020.54,0,501.711666666667,,0.00%,
Deoghar,3,0,1,1,407.08,0,135.693333333333,,0.00%,
Deoria,1,0,0,0,1158.41,0,1158.41,,0.00%,
Dewas,5,0,2,1,910.99,0,182.198,,0.00%,
Dhampur,1,0,0,0,148.4,0,148.4,,0.00%,
Dhanbad,5,0,1,1,2424.89,0,484.978,,0.00%,
Dharamshala,2,0,0,0,297.01,0,148.505,,0.00%,
Dharmapuri,1,0,0,0,68.52,0,68.52,,0.00%,
Dharwad,1,0,1,0,274.96,0,274.96,,0.00%,
Dhule,1,0,1,0,470.47,0,470.47,,0.00%,
Dibrugarh,3,0,0,1,501.99,0,167.33,,0.00%,
Dimapur,2,0,0,1,469.06,0,234.53,,0.00%,
Doddaballapura,2,0,0,0,89.96,0,44.98,,0.00%,
Dodka,1,0,0,0,110.6,0,110.6,,0.00%,
Dombivli,6,0,0,0,3757.59,0,626.265,,0.00%,
Durg,2,0,1,1,170.05,0,85.025,,0.00%,
Durgapur,5,0,0,3,2628.71,0,525.742,,0.00%,
Eluru,1,0,0,0,211.87,0,211.87,,0.00%,
Ernakulam,2,0,0,0,3510.98,0,1755.49,,0.00%,
Erode,2,0,0,0,1879.29,0,939.645,,0.00%,
Etah,1,0,0,0,288.71,0,288.71,,0.00%,
Faridkot,1,0,0,0,155.71,0,155.71,,0.00%,
Farrukhabad,1,0,1,0,211.9,0,211.9,,0.00%,
Feroke,1,0,0,0,354.52,0,354.52,,0.00%,
Gajraula,2,0,1,1,353.86,0,176.93,,0.00%,
Gandhidham,1,0,0,0,330.06,0,330.06,,0.00%,
Gandhinagar,2,0,0,1,2722.24,0,1361.12,,0.00%,
Gangpur,1,0,0,0,19.9,0,19.9,,0.00%,
Gaya,2,0,0,0,1792.25,0,896.125,,0.00%,
Ghatkesar,3,0,0,2,386.14,0,128.713333333333,,0.00%,
Ghazipur,1,0,0,1,484.06,0,484.06,,0.00%,
Giridih,1,0,1,0,382.87,0,382.87,,0.00%,
Gorakhpur,9,0,1,0,2633.86,0,292.651111111111,,0.00%,
Greater Noida,6,0,2,1,4184.42,0,697.403333333333,,0.00%,
Gudivada,1,0,0,0,151.95,0,151.95,,0.00%,
Guna,1,0,0,1,397.41,0,397.41,,0.00%,
Guntur,4,0,0,2,2967.45,0,741.8625,,0.00%,
Gurdaspur,1,0,1,0,182.19,0,182.19,,0.00%,
Guwahati,23,0,4,3,13308.22,0,578.618260869565,,0.00%,
Gwalior,12,0,2,2,3021.63,0,251.8025,,0.00%,
Habra,1,0,0,0,74.09,0,74.09,,0.00%,
Haldwani,1,0,0,1,656.97,0,656.97,,0.00%,
Halol,2,0,0,0,85.12,0,42.56,,0.00%,
Hanamkonda,2,0,0,0,289.76,0,144.88,,0.00%,
Hapur,4,0,0,0,1197.56,0,299.39,,0.00%,
Hardoi,3,0,2,1,742.42,0,247.473333333333,,0.00%,
Hassan,1,0,0,0,227.47,0,227.47,,0.00%,
Hathras,1,0,0,0,436.47,0,436.47,,0.00%,
Haveri,1,0,0,0,188.69,0,188.69,,0.00%,
Himatnagar,1,0,0,0,107.24,0,107.24,,0.00%,
Hollywood,1,0,0,0,796.53,0,796.53,,0.00%,
