City (User location),Leads,Purhchases,Qualified Lead_All conv.,Unqualified Lead_All conv.,Cost,Purchase Value,CPL,CPA,leads 2 purchase,
Hoshiarpur,3,0,0,1,851.38,0,283.793333333333,,0.00%,
Hoskote,1,0,1,0,614.09,0,614.09,,0.00%,
Hosur,1,0,0,0,1463.02,0,1463.02,,0.00%,
Howrah,7,0,1,2,3403.87,0,486.267142857143,,0.00%,
Hubli,4,0,2,1,1511.36,0,377.84,,0.00%,
Imphal,3,0,1,1,2968.1,0,989.366666666667,,0.00%,
Jabalpur,10,0,1,2,4010.02,0,401.002,,0.00%,
Jagatpura,1,0,0,0,85.49,0,85.49,,0.00%,
Jalandhar,8,0,1,1,2995.36,0,374.42,,0.00%,
Jammu,12,0,1,3,3200.32,0,266.693333333333,,0.00%,
Jamnagar,3,0,0,0,1207.18,0,402.393333333333,,0.00%,
Jamshedpur,9,0,3,1,3157.57,0,350.841111111111,,0.00%,
Jaunpur,2,0,0,1,737.52,0,368.76,,0.00%,
Jehanabad,1,0,0,1,26.18,0,26.18,,0.00%,
Jhajjar,2,0,0,1,321.92,0,160.96,,0.00%,
Jhansi,4,0,2,0,740.99,0,185.2475,,0.00%,
Jhunjhunu,5,0,2,0,707.39,0,141.478,,0.00%,
Jigani,1,0,0,0,320.71,0,320.71,,0.00%,
Jind,1,0,0,0,858.06,0,858.06,,0.00%,
Jodhpur,13,0,1,2,4380.2,0,336.938461538462,,0.00%,
Kadapa,2,0,0,1,728.9,0,364.45,,0.00%,
Kakinada,2,0,0,0,229.92,0,114.96,,0.00%,
Kalaburagi,2,0,0,0,936.38,0,468.19,,0.00%,
Kalna,1,0,1,0,191.27,0,191.27,,0.00%,
Kalol,1,0,0,0,73.6,0,73.6,,0.00%,
Kalpetta,1,0,0,0,84.26,0,84.26,,0.00%,
Kalyan,6,0,2,0,4141.94,0,690.323333333333,,0.00%,
Kangra,3,0,0,0,806.1,0,268.7,,0.00%,
Kannur,1,0,0,0,2255.36,0,2255.36,,0.00%,
Kanyakumari,2,0,0,0,702.41,0,351.205,,0.00%,
Karimnagar,2,0,0,1,922.31,0,461.155,,0.00%,
Karur,2,0,0,1,647.27,0,323.635,,0.00%,
Kasaragod,4,0,2,0,878.13,0,219.5325,,0.00%,
Kashipur,1,0,0,0,223.45,0,223.45,,0.00%,
Katihar,1,0,0,0,266.87,0,266.87,,0.00%,
Khammam,4,0,1,0,1790.45,0,447.6125,,0.00%,
Khandwa,1,0,0,0,342.44,0,342.44,,0.00%,
Khanna,1,0,0,0,219.18,0,219.18,,0.00%,
Kharagpur,2,0,0,0,1793.58,0,896.79,,0.00%,
Khatauli,2,0,0,0,234.82,0,117.41,,0.00%,
Kishanganj,1,0,1,0,163.68,0,163.68,,0.00%,
Kochi,24,0,1,5,17205.11,0,716.879583333333,,0.00%,
Kohima,1,0,1,0,118.62,0,118.62,,0.00%,
Kolaghat,1,0,0,0,202.62,0,202.62,,0.00%,
Kolar,1,0,0,0,839.55,0,839.55,,0.00%,
Kolhapur,1,0,0,0,2250.75,0,2250.75,,0.00%,
Kollam,3,0,1,1,2533.46,0,844.486666666667,,0.00%,
Kookas,2,0,0,0,228.68,0,114.34,,0.00%,
Korba,1,0,1,0,417.93,0,417.93,,0.00%,
Kosi Kalan,1,0,0,1,144.72,0,144.72,,0.00%,
Kota,6,0,2,0,3769.2,0,628.2,,0.00%,
Kozhikode,11,0,1,0,5312.26,0,482.932727272727,,0.00%,
Kurukshetra,3,0,2,0,1120.37,0,373.456666666667,,0.00%,
Latur,1,0,0,0,844.62,0,844.62,,0.00%,
Loni Kalbhor,1,0,0,0,429.1,0,429.1,,0.00%,
Madhubani,1,0,0,0,519.62,0,519.62,,0.00%,
Mahape,1,0,0,0,746.97,0,746.97,,0.00%,
Mainpuri,1,0,1,0,130.58,0,130.58,,0.00%,
Majorda,1,0,0,0,127.69,0,127.69,,0.00%,
Malappuram,6,0,0,1,3433.52,0,572.253333333333,,0.00%,
Malerkotla,1,0,0,0,126.1,0,126.1,,0.00%,
Malumichampatti,1,0,0,0,20.48,0,20.48,,0.00%,
Mancherial,2,0,0,0,156.57,0,78.285,,0.00%,
Mandsaur,1,0,0,1,306.75,0,306.75,,0.00%,
Mangaluru,2,0,1,0,1881.61,0,940.805,,0.00%,
Maraimalai Nagar,1,0,0,0,329.46,0,329.46,,0.00%,
Margao,1,0,1,0,446.17,0,446.17,,0.00%,
Marwad,1,0,1,0,474.98,0,474.98,,0.00%,
Mathura,2,0,0,0,2028.7,0,1014.35,,0.00%,
Matigara,1,0,0,0,77.5,0,77.5,,0.00%,
Meerut,16,0,3,3,5498.45,0,343.653125,,0.00%,
Mehsana,2,0,0,1,968.47,0,484.235,,0.00%,
Midnapore,1,0,0,0,366.26,0,366.26,,0.00%,
Moga,1,0,0,0,699.78,0,699.78,,0.00%,
Mohanlalganj,1,0,0,1,47.92,0,47.92,,0.00%,
Moradabad,1,0,0,0,1345.58,0,1345.58,,0.00%,
Morena,2,0,0,0,469.05,0,234.525,,0.00%,
Mormugao,1,0,0,0,226.48,0,226.48,,0.00%,
Muzaffarnagar,3,0,0,1,1924.65,0,641.55,,0.00%,
Muzaffarpur,7,0,2,2,2332.29,0,333.184285714286,,0.00%,
Nadiad,2,0,0,0,863.1,0,431.55,,0.00%,
Nagaon,3,0,1,0,693.24,0,231.08,,0.00%,
Nagapattinam,1,0,0,0,455.38,0,455.38,,0.00%,
Nagpur,31,0,7,4,15755.3,0,508.235483870968,,0.00%,
Nainital,1,0,0,1,271.7,0,271.7,,0.00%,
Nala Sopara,3,0,0,1,1861.7,0,620.566666666667,,0.00%,
Nalgonda,1,0,0,0,884.73,0,884.73,,0.00%,
Nanded,3,0,0,1,1303.07,0,434.356666666667,,0.00%,
Nandurbar,1,0,0,0,135.76,0,135.76,,0.00%,
Narnaul,1,0,1,0,277.5,0,277.5,,0.00%,
Narsinghpur,1,0,0,0,139.89,0,139.89,,0.00%,
Nashik,13,0,3,1,9372.54,0,720.964615384615,,0.00%,
Navsari,1,0,0,0,779.68,0,779.68,,0.00%,
Nawada,1,0,0,1,173.39,0,173.39,,0.00%,
Nellore,3,0,1,0,1073.35,0,357.783333333333,,0.00%,
Nizamabad,3,0,0,0,939.97,0,313.323333333333,,0.00%,
Oddepalle,1,0,0,0,98.84,0,98.84,,0.00%,
Ongole,1,0,0,0,162.37,0,162.37,,0.00%,
Palakkad,2,0,0,0,2759.71,0,1379.855,,0.00%,
Palakollu,1,0,0,1,15.19,0,15.19,,0.00%,
Palghar,3,0,0,0,510.8,0,170.266666666667,,0.00%,
Pali,2,0,0,0,971.68,0,485.84,,0.00%,
Palwal,3,0,0,0,574.51,0,191.503333333333,,0.00%,
Pandharpur,1,0,0,0,144.13,0,144.13,,0.00%,
Pandithanahalli,1,0,0,0,130.36,0,130.36,,0.00%,
Panipat,15,0,2,2,3677.36,0,245.157333333333,,0.00%,
Panruti,1,0,1,0,13.72,0,13.72,,0.00%,
Panskura,1,0,0,0,58.87,0,58.87,,0.00%,
Parbhani,1,0,0,0,437.12,0,437.12,,0.00%,
Pasadena,1,0,0,0,787.02,0,787.02,,0.00%,
Patan,3,0,0,0,344.85,0,114.95,,0.00%,
Pathanamthitta,3,0,1,0,1441.37,0,480.456666666667,,0.00%,
Pathankot,1,0,0,0,343.3,0,343.3,,0.00%,
Patiala,4,0,2,1,1666.19,0,416.5475,,0.00%,
Pattabiram,1,0,1,0,233.13,0,233.13,,0.00%,
Pattanakkad,1,0,0,0,19.13,0,19.13,,0.00%,
Pen,1,0,0,0,58.81,0,58.81,,0.00%,
Phagwara,1,0,0,0,278.82,0,278.82,,0.00%,
Piduguralla,1,0,1,0,111.71,0,111.71,,0.00%,
Pilani,1,0,0,0,85.19,0,85.19,,0.00%,
Pilibhit,1,0,0,1,393.48,0,393.48,,0.00%,
Pilkhuwa,1,0,0,0,73.05,0,73.05,,0.00%,
Pinjore,1,0,0,0,89.49,0,89.49,,0.00%,
Pithapuram,1,0,0,1,141.94,0,141.94,,0.00%,
Ponda,1,0,1,0,170.28,0,170.28,,0.00%,
Prayagraj,12,0,1,1,4034.03,0,336.169166666667,,0.00%,
Raichur,3,0,0,0,402.79,0,134.263333333333,,0.00%,
Raipur,10,0,0,0,4575.2,0,457.52,,0.00%,
Rajgurunagar,1,0,0,0,85.66,0,85.66,,0.00%,
Rajkot,11,0,1,0,7304.55,0,664.05,,0.00%,
Ramgarh Cantonment,7,0,0,3,291.88,0,41.6971428571429,,0.00%,
Rampurhat,1,0,0,1,41.01,0,41.01,,0.00%,
Ranchi,10,0,3,4,4496.1,0,449.61,,0.00%,
Ratlam,1,0,0,0,810.78,0,810.78,,0.00%,
Ratnagiri,3,0,0,2,597.59,0,199.196666666667,,0.00%,
Rees,1,0,0,0,17.22,0,17.22,,0.00%,
Rewa,2,0,1,0,356.58,0,178.29,,0.00%,
Rewari,3,0,0,0,564.38,0,188.126666666667,,0.00%,
Roorkee,3,0,1,0,902.52,0,300.84,,0.00%,
Rourkela,1,0,0,0,772.36,0,772.36,,0.00%,
Rudrapur,1,0,0,1,506.2,0,506.2,,0.00%,
Saharanpur,1,0,0,0,767.51,0,767.51,,0.00%,
Saharsa,3,0,0,0,531.55,0,177.183333333333,,0.00%,
Sahibzada Ajit Singh Nagar,8,0,1,1,7626.34,0,953.2925,,0.00%,
Salem,5,0,0,0,3094.54,0,618.908,,0.00%,
Saligao,1,0,0,0,79.43,0,79.43,,0.00%,
Sambalpur,2,0,1,0,382.51,0,191.255,,0.00%,
Sangli,6,0,1,0,1646.08,0,274.346666666667,,0.00%,
Sangli Miraj Kupwad,1,0,0,0,149.83,0,149.83,,0.00%,
Sanivarapupeta,1,0,0,1,22.16,0,22.16,,0.00%,
Sasaram,1,0,0,0,139.83,0,139.83,,0.00%,
Satara,3,0,0,0,1375.94,0,458.646666666667,,0.00%,
Secunderabad,20,0,2,0,12320.58,0,616.029,,0.00%,
Sehore,1,0,0,0,201.1,0,201.1,,0.00%,
Shahapur,1,0,1,0,331.89,0,331.89,,0.00%,
Shahdol,3,0,0,0,238.73,0,79.5766666666667,,0.00%,
Shahjahanpur,1,0,0,0,585.32,0,585.32,,0.00%,
Shela,2,0,0,2,1109.03,0,554.515,,0.00%,
Shimla,3,0,0,0,3343.16,0,1114.38666666667,,0.00%,
Shivamogga,4,0,0,0,598.8,0,149.7,,0.00%,
Shivpuri,1,0,0,0,110.48,0,110.48,,0.00%,
Sikar,2,0,0,0,513.46,0,256.73,,0.00%,
Silchar,2,0,0,0,628.15,0,314.075,,0.00%,
Siliguri,19,0,2,1,11057.75,0,581.986842105263,,0.00%,
Sinnar,1,0,0,0,101.02,0,101.02,,0.00%,
Sirsa,1,0,1,0,1181.48,0,1181.48,,0.00%,
Sitamarhi,1,0,0,0,610.85,0,610.85,,0.00%,
Sivakasi,1,0,1,0,155.77,0,155.77,,0.00%,
Siwan,1,0,0,1,335.75,0,335.75,,0.00%,
Solan,1,0,0,0,195.03,0,195.03,,0.00%,
Solapur,3,0,1,0,1062.39,0,354.13,,0.00%,
Sonipat,7,0,2,0,3439.04,0,491.291428571429,,0.00%,
Sri Ganganagar,1,0,0,0,1314.49,0,1314.49,,0.00%,
Sri Muktsar Sahib,1,0,0,0,216.12,0,216.12,,0.00%,
Srikakulam,2,0,0,1,247.82,0,123.91,,0.00%,
Srinagar,6,0,0,0,1844.67,0,307.445,,0.00%,
Sundar Nagar,1,0,0,0,6.63,0,6.63,,0.00%,
Surat,26,0,3,6,14777.45,0,568.363461538462,,0.00%,
Surendranagar,1,0,0,0,449.53,0,449.53,,0.00%,
Suri,1,0,0,0,140.62,0,140.62,,0.00%,
Tadepalligudem,1,0,0,1,67.06,0,67.06,,0.00%,
Talegaon Dabhade,1,0,0,0,269.94,0,269.94,,0.00%,
Tenali,1,0,0,0,174.76,0,174.76,,0.00%,
Tezpur,1,0,1,0,285.63,0,285.63,,0.00%,
Thanjavur,1,0,1,0,1126.28,0,1126.28,,0.00%,
Thiruttani,1,0,0,1,44.79,0,44.79,,0.00%,
Thiruvalla,2,0,0,0,146.13,0,73.065,,0.00%,
Thiruvananthapuram,4,0,0,0,6917.87,0,1729.4675,,0.00%,
Thiruvarur,1,0,0,0,138.48,0,138.48,,0.00%,
Thodupuzha,1,0,0,0,185.38,0,185.38,,0.00%,
Thrissur,3,0,1,0,4469.15,0,1489.71666666667,,0.00%,
Tinsukia,3,0,0,1,466.47,0,155.49,,0.00%,
Tiruchirappalli,5,0,0,1,2418.55,0,483.71,,0.00%,
Tirunelveli,4,0,0,2,917.96,0,229.49,,0.00%,
Tirupathur,1,0,0,0,163.92,0,163.92,,0.00%,
Tirupati,5,0,1,1,1637.41,0,327.482,,0.00%,
Tiruvannamalai,3,0,0,0,533.52,0,177.84,,0.00%,
Ulhasnagar,1,0,0,1,720.29,0,720.29,,0.00%,
Una,2,0,0,0,371.92,0,185.96,,0.00%,
Uttarpara,1,0,1,0,662.71,0,662.71,,0.00%,
Vadodara,19,0,6,2,9466.49,0,498.236315789474,,0.00%,
Valsad,1,0,1,0,911.48,0,911.48,,0.00%,
Vapi,3,0,0,0,974.84,0,324.946666666667,,0.00%,
Vasai-Virar,3,0,1,0,3443.48,0,1147.82666666667,,0.00%,
Vellakoil,1,0,1,0,48.04,0,48.04,,0.00%,
Vellore,5,0,0,1,1698.26,0,339.652,,0.00%,
Vidisha,3,0,2,0,395.72,0,131.906666666667,,0.00%,
Vijayawada,3,0,0,1,3304.14,0,1101.38,,0.00%,
Viluppuram,2,0,1,1,376.3,0,188.15,,0.00%,
Virar,1,0,0,0,2005.84,0,2005.84,,0.00%,
Virudhunagar,2,0,0,0,676.8,0,338.4,,0.00%,
Visakhapatnam,20,0,3,4,7989.25,0,399.4625,,0.00%,
Vizianagaram,2,0,0,1,325.79,0,162.895,,0.00%,
Wahal,1,0,0,0,154,0,154,,0.00%,
Warangal,3,0,0,0,814.5,0,271.5,,0.00%,
Wardha,1,0,0,0,608.04,0,608.04,,0.00%,
Yadgir,1,0,0,0,463.66,0,463.66,,0.00%,
Yamuna Nagar,4,0,0,1,831.92,0,207.98,,0.00%,
Yavatmal,2,0,0,0,698.55,0,349.275,,0.00%,
Yeola,1,0,0,1,51.71,0,51.71,,0.00%,
